  [groovyc] org.codehaus.groovy.control.MultipleCompilationErrorsException: startup failed:
  [groovyc] General error during class generation: NPE while processing BcvjobService.groovy
  [groovyc] 
  [groovyc] groovy.lang.GroovyRuntimeException: NPE while processing BcvjobService.groovy
  [groovyc] 	at org.codehaus.groovy.classgen.AsmClassGenerator.visitClass(AsmClassGenerator.java:252)
  [groovyc] 	at org.codehaus.groovy.control.CompilationUnit$16.call(CompilationUnit.java:805)
  [groovyc] 	at org.codehaus.groovy.control.CompilationUnit.applyToPrimaryClassNodes(CompilationUnit.java:1047)
  [groovyc] 	at org.codehaus.groovy.control.CompilationUnit.doPhaseOperation(CompilationUnit.java:583)
  [groovyc] 	at org.codehaus.groovy.control.CompilationUnit.processPhaseOperations(CompilationUnit.java:561)
  [groovyc] 	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:538)
  [groovyc] 	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:517)
  [groovyc] 	at org.codehaus.groovy.tools.FileSystemCompiler.compile(FileSystemCompiler.java:59)
  [groovyc] 	at org.codehaus.groovy.tools.FileSystemCompiler.doCompilation(FileSystemCompiler.java:215)
  [groovyc] 	at org.codehaus.groovy.ant.Groovyc.runCompiler(Groovyc.java:1161)
  [groovyc] 	at org.codehaus.groovy.ant.Groovyc.compile(Groovyc.java:1212)
  [groovyc] 	at org.codehaus.groovy.grails.compiler.Grailsc.compile(Grailsc.java:78)
  [groovyc] 	at org.codehaus.groovy.ant.Groovyc.execute(Groovyc.java:827)
  [groovyc] 	at org.apache.tools.ant.UnknownElement.execute(UnknownElement.java:291)
  [groovyc] 	at sun.reflect.GeneratedMethodAccessor78.invoke(Unknown Source)
  [groovyc] 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
  [groovyc] 	at java.lang.reflect.Method.invoke(Method.java:483)
  [groovyc] 	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1270)
  [groovyc] 	at org.apache.tools.ant.dispatch.DispatchUtils.execute(DispatchUtils.java:106)
  [groovyc] 	at groovy.util.AntBuilder.performTask(AntBuilder.java:319)
  [groovyc] 	at groovy.util.AntBuilder.nodeCompleted(AntBuilder.java:264)
  [groovyc] 	at groovy.util.BuilderSupport.doInvokeMethod(BuilderSupport.java:147)
  [groovyc] 	at groovy.util.AntBuilder.doInvokeMethod(AntBuilder.java:203)
  [groovyc] 	at groovy.util.BuilderSupport.invokeMethod(BuilderSupport.java:64)
  [groovyc] 	at org.codehaus.gant.GantBuilder.invokeMethod(GantBuilder.java:99)
  [groovyc] 	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.call(PogoMetaClassSite.java:45)
  [groovyc] 	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
  [groovyc] 	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:108)
  [groovyc] 	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:120)
  [groovyc] 	at org.codehaus.groovy.grails.project.compiler.GrailsProjectCompiler.compile(GrailsProjectCompiler.groovy:298)
  [groovyc] 	at org.codehaus.groovy.grails.project.compiler.GrailsProjectCompiler$compile$5.callCurrent(Unknown Source)
  [groovyc] 	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:49)
  [groovyc] 	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:133)
  [groovyc] 	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:141)
  [groovyc] 	at org.codehaus.groovy.grails.project.compiler.GrailsProjectCompiler.compile(GrailsProjectCompiler.groovy:265)
  [groovyc] 	at org.codehaus.groovy.grails.project.compiler.GrailsProjectCompiler.compileAll(GrailsProjectCompiler.groovy:256)
  [groovyc] 	at org.codehaus.groovy.grails.project.compiler.GrailsProjectCompiler$compileAll$4.call(Unknown Source)
  [groovyc] 	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
  [groovyc] 	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:108)
  [groovyc] 	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:112)
  [groovyc] 	at _GrailsCompile$_run_closure2_closure6_closure7.doCall(_GrailsCompile.groovy:47)
  [groovyc] 	at _GrailsCompile$_run_closure2_closure6_closure7.doCall(_GrailsCompile.groovy)
  [groovyc] 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
  [groovyc] 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
  [groovyc] 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
  [groovyc] 	at java.lang.reflect.Method.invoke(Method.java:483)
  [groovyc] 	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1270)
  [groovyc] 	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite$PogoCachedMethodSiteNoUnwrapNoCoerce.invoke(PogoMetaMethodSite.java:207)
  [groovyc] 	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite.call(PogoMetaMethodSite.java:68)
  [groovyc] 	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
  [groovyc] 	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite.call(PogoMetaMethodSite.java:73)
  [groovyc] 	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:112)
  [groovyc] 	at _GrailsCompile.withCompilationErrorHandling(_GrailsCompile.groovy:68)
  [groovyc] 	at _GrailsCompile.this$4$withCompilationErrorHandling(_GrailsCompile.groovy)
  [groovyc] 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
  [groovyc] 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
  [groovyc] 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
  [groovyc] 	at java.lang.reflect.Method.invoke(Method.java:483)
  [groovyc] 	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1270)
  [groovyc] 	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
  [groovyc] 	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:324)
  [groovyc] 	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1207)
  [groovyc] 	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
  [groovyc] 	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1016)
  [groovyc] 	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1152)
  [groovyc] 	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
  [groovyc] 	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1016)
  [groovyc] 	at groovy.lang.DelegatingMetaClass.invokeMethod(DelegatingMetaClass.java:149)
  [groovyc] 	at org.codehaus.gant.GantMetaClass.invokeMethod(GantMetaClass.java:133)
  [groovyc] 	at org.codehaus.gant.GantMetaClass.invokeMethod(GantMetaClass.java:168)
  [groovyc] 	at groovy.lang.GroovyObjectSupport.invokeMethod(GroovyObjectSupport.java:44)
  [groovyc] 	at groovy.lang.MetaClassImpl.invokeMethodOnGroovyObject(MetaClassImpl.java:1272)
  [groovyc] 	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1166)
  [groovyc] 	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
  [groovyc] 	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1016)
  [groovyc] 	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.callCurrent(PogoMetaClassSite.java:66)
  [groovyc] 	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:49)
  [groovyc] 	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:133)
  [groovyc] 	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:141)
  [groovyc] 	at _GrailsCompile$_run_closure2_closure6.doCall(_GrailsCompile.groovy:46)
  [groovyc] 	at _GrailsCompile$_run_closure2_closure6.doCall(_GrailsCompile.groovy)
  [groovyc] 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
  [groovyc] 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
  [groovyc] 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
  [groovyc] 	at java.lang.reflect.Method.invoke(Method.java:483)
  [groovyc] 	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1270)
  [groovyc] 	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
  [groovyc] 	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:324)
  [groovyc] 	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1207)
  [groovyc] 	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
  [groovyc] 	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1016)
  [groovyc] 	at groovy.lang.Closure.call(Closure.java:423)
  [groovyc] 	at groovy.lang.Closure.call(Closure.java:417)
  [groovyc] 	at org.codehaus.groovy.grails.cli.api.BaseSettingsApi.profile(BaseSettingsApi.java:342)
  [groovyc] 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
  [groovyc] 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
  [groovyc] 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
  [groovyc] 	at java.lang.reflect.Method.invoke(Method.java:483)
  [groovyc] 	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1270)
  [groovyc] 	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
  [groovyc] 	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:324)
  [groovyc] 	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1207)
  [groovyc] 	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
  [groovyc] 	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1074)
  [groovyc] 	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
  [groovyc] 	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1016)
  [groovyc] 	at groovy.lang.MetaClassImpl.invokePropertyOrMissing(MetaClassImpl.java:1253)
  [groovyc] 	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1209)
  [groovyc] 	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
  [groovyc] 	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1016)
  [groovyc] 	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:807)
  [groovyc] 	at groovy.lang.GroovyObjectSupport.invokeMethod(GroovyObjectSupport.java:44)
  [groovyc] 	at groovy.lang.Script.invokeMethod(Script.java:78)
  [groovyc] 	at groovy.lang.MetaClassImpl.invokeMethodOnGroovyObject(MetaClassImpl.java:1272)
  [groovyc] 	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1166)
  [groovyc] 	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
  [groovyc] 	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1016)
  [groovyc] 	at groovy.lang.DelegatingMetaClass.invokeMethod(DelegatingMetaClass.java:149)
  [groovyc] 	at org.codehaus.gant.GantMetaClass.invokeMethod(GantMetaClass.java:133)
  [groovyc] 	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.callCurrent(PogoMetaClassSite.java:66)
  [groovyc] 	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:49)
  [groovyc] 	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:133)
  [groovyc] 	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:145)
  [groovyc] 	at _GrailsCompile$_run_closure2.doCall(_GrailsCompile.groovy:45)
  [groovyc] 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
  [groovyc] 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
  [groovyc] 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
  [groovyc] 	at java.lang.reflect.Method.invoke(Method.java:483)
  [groovyc] 	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1270)
  [groovyc] 	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
  [groovyc] 	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:324)
  [groovyc] 	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1207)
  [groovyc] 	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
  [groovyc] 	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1016)
  [groovyc] 	at groovy.lang.DelegatingMetaClass.invokeMethod(DelegatingMetaClass.java:149)
  [groovyc] 	at org.codehaus.gant.GantMetaClass.invokeMethod(GantMetaClass.java:133)
  [groovyc] 	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.call(PogoMetaClassSite.java:39)
  [groovyc] 	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
  [groovyc] 	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.call(PogoMetaClassSite.java:54)
  [groovyc] 	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:116)
  [groovyc] 	at org.codehaus.gant.GantBinding$_initializeGantBinding_closure5_closure16_closure18.doCall(GantBinding.groovy:185)
  [groovyc] 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
  [groovyc] 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
  [groovyc] 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
  [groovyc] 	at java.lang.reflect.Method.invoke(Method.java:483)
  [groovyc] 	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1270)
  [groovyc] 	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite$PogoCachedMethodSite.invoke(PogoMetaMethodSite.java:166)
  [groovyc] 	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite.callCurrent(PogoMetaMethodSite.java:56)
  [groovyc] 	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:141)
  [groovyc] 	at org.codehaus.gant.GantBinding$_initializeGantBinding_closure5_closure16_closure18.doCall(GantBinding.groovy)
  [groovyc] 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
  [groovyc] 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
  [groovyc] 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
  [groovyc] 	at java.lang.reflect.Method.invoke(Method.java:483)
  [groovyc] 	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1270)
  [groovyc] 	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite$PogoCachedMethodSiteNoUnwrapNoCoerce.invoke(PogoMetaMethodSite.java:207)
  [groovyc] 	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite.call(PogoMetaMethodSite.java:68)
  [groovyc] 	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:112)
  [groovyc] 	at org.codehaus.gant.GantBinding.withTargetEvent(GantBinding.groovy:90)
  [groovyc] 	at org.codehaus.gant.GantBinding.this$4$withTargetEvent(GantBinding.groovy)
  [groovyc] 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
  [groovyc] 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
  [groovyc] 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
  [groovyc] 	at java.lang.reflect.Method.invoke(Method.java:483)
  [groovyc] 	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1270)
  [groovyc] 	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
  [groovyc] 	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:324)
  [groovyc] 	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1207)
  [groovyc] 	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
  [groovyc] 	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1016)
  [groovyc] 	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1152)
  [groovyc] 	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
  [groovyc] 	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1016)
  [groovyc] 	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:807)
  [groovyc] 	at groovy.lang.GroovyObjectSupport.invokeMethod(GroovyObjectSupport.java:44)
  [groovyc] 	at groovy.lang.MetaClassImpl.invokeMethodOnGroovyObject(MetaClassImpl.java:1272)
  [groovyc] 	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1166)
  [groovyc] 	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
  [groovyc] 	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1016)
  [groovyc] 	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.callCurrent(PogoMetaClassSite.java:66)
  [groovyc] 	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:149)
  [groovyc] 	at org.codehaus.gant.GantBinding$_initializeGantBinding_closure5_closure16.doCall(GantBinding.groovy:185)
  [groovyc] 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
  [groovyc] 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
  [groovyc] 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
  [groovyc] 	at java.lang.reflect.Method.invoke(Method.java:483)
  [groovyc] 	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1270)
  [groovyc] 	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite$PogoCachedMethodSite.invoke(PogoMetaMethodSite.java:166)
  [groovyc] 	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite.callCurrent(PogoMetaMethodSite.java:56)
  [groovyc] 	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:141)
  [groovyc] 	at org.codehaus.gant.GantBinding$_initializeGantBinding_closure5_closure16.doCall(GantBinding.groovy)
  [groovyc] 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
  [groovyc] 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
  [groovyc] 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
  [groovyc] 	at java.lang.reflect.Method.invoke(Method.java:483)
  [groovyc] 	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1270)
  [groovyc] 	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
  [groovyc] 	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:324)
  [groovyc] 	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1207)
  [groovyc] 	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
  [groovyc] 	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1016)
  [groovyc] 	at groovy.lang.MetaClassImpl.invokePropertyOrMissing(MetaClassImpl.java:1253)
  [groovyc] 	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1209)
  [groovyc] 	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
  [groovyc] 	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1016)
  [groovyc] 	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:807)
  [groovyc] 	at groovy.lang.GroovyObjectSupport.invokeMethod(GroovyObjectSupport.java:44)
  [groovyc] 	at groovy.lang.Script.invokeMethod(Script.java:78)
  [groovyc] 	at groovy.lang.MetaClassImpl.invokeMethodOnGroovyObject(MetaClassImpl.java:1272)
  [groovyc] 	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1166)
  [groovyc] 	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
